Family,Taxon,FemState,FemState.bin,FemState.N,Countries,Other_division,Sources
Coenagrionidae,Ischnura_asiatica,MH,M,M,"HKG,JPN,KOR,PRK,TWN","Amur,Buryat,Yevrey,Zabaykal'ye,Kamchatka,Primor'ye,Maga Buryatdan,Sakha,Sakhalin,Khabarovsk,Chukot,Shanghai,Liaoning,Anhui,Hebei,Beijing,Tianjin,Heilongjiang,Jilin,Shaanxi,Henan,Shandong,Jiangsu,Hubei,Jiangxi,Sichuan,Guangxi,Guangdong,Zhejiang,Guizhou,Xizang","GBIF (2017), Haritonov & Malikova (1998), Seehausen & Fiebig (2016), Yu & Chen (2015)"
Coenagrionidae,Ischnura_aurora,FP,P,D,"BGD,BTN,FJI,FSM,GUM,IDN,LAO,LKA,MMR,MNP,NCL,NPL,PAK,PHL,PYF,SLB,TON,TWN,VUT,WSM","Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Fujian,Guangdong,Hainan,Himachal Pradesh,Kerala,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Nagaland,New South Wales,Northern Territory,Odisha,Punjab,Queensland,Rajasthan,Sikkim,Tamil Nadu,Tasmania,Uttar Pradesh,Victoria,West Bengal,Western Australia",IUCN (2017)
Coenagrionidae,Ischnura_barberi,FP,P,D,MEX,"Arizona,California,New Mexico,Oklahoma,Texas,Utah",Paulson (2009)
Coenagrionidae,Ischnura_capreolus,FP,P,D,"ARG,BLZ,COL,CRI,ECU,SLV,GTM,GUF,GUY,HND,MEX,NIC,PAN,PER,PRY,SUR,TTO,VEN","Bahia,Espírito Santo,Mato Grosso,Pará,Pernambuco,Rio de Janeiro,Rio Grande do Sul,São Paulo",Heckman (2008)
Coenagrionidae,Ischnura_cardinalis,MH,M,M,PYF,,Muséum national d’Histoire naturelle (2017)
Coenagrionidae,Ischnura_cervula,FP,P,D,MEX,"Alberta,British Columbia,Saskatchewan,Arizona,California,Colorado,Idaho,Montana,New Mexico,Nevada,Oregon,Utah,Washington,Wyoming",Paulson (2009)
Coenagrionidae,Ischnura_cruzi,MH,M,M,COL,,Heckman (2008)
Coenagrionidae,Ischnura_damula,FP,P,D,,"Alberta,British Columbia,Manitoba,Saskatchewan,Yukon,Arizona,Colorado,North Dakota,Nebraska,New Mexico,Texas,Utah,Wyoming",Paulson (2009)
Coenagrionidae,Ischnura_demorsa,FP,P,D,MEX,"Arizona,Kansas,New Mexico,Oklahoma,Texas",Paulson (2009)
Coenagrionidae,Ischnura_denticollis,FP,P,D,"GTM,MEX","Arizona,California,Idaho,Kansas,New Mexico,Nevada,Oklahoma,Oregon,Texas,Utah",Paulson (2009)
Coenagrionidae,Ischnura_elegans,FP,P,T,"ALB,AUT,BEL,BIH,BLR,BGR,CHE,CHN,CYP,CZE,DEU,DNK,ESP,EST,FIN,FRA,GBR,GRC,HRV,HUN,IDN,IRL,IRN,ISR,ITA,JOR,JPN,KOR,LBN,LIE,LKA,LTU,LUX,LVA,MDA,MKD,MNE,MNG,MYS,NLD,NOR,NPL,PAK,PRK,POL,PSE,ROU,SRB,SVK,SVN,SWE,SYR,TUR,UKR","Himachal Pradesh,Jammu and Kashmir,Uttar Pradesh,West Bengal","Dijkstra & Lewington (2006), IUCN (2017)"
Coenagrionidae,Ischnura_erratica,FP,P,D,,"British Columbia,California,Oregon,Washington",Paulson (2009)
Coenagrionidae,Ischnura_evansi,FP,P,D,"AFG,ARE,BHR,EGY,IRN,IRQ,ISR,JOR,KAZ,KGZ,KWT,OMN,PSE,QAT,SAU,SDN,SYR,TJK,TKM,YEM",,IUCN (2017)
Coenagrionidae,Ischnura_ezoin,MH,M,M,JPN,,Ozono et al. (2012)
Coenagrionidae,Ischnura_fluviatilis,FP,P,D,"ARG,BOL,CHL,ECU,GUF,GUY,PRY,URY,VEN","Mato Grosso,Pará,Rio de Janeiro,Rio Grande do Sul,São Paulo","FSCA, Heckman (2008), IUCN (2017)"
Coenagrionidae,Ischnura_fountaineae,FP,P,D,"ARE,AZE,DZA,EGY,GEO,IRN,IRQ,ISR,JOR,KAZ,KGZ,LBR,LBY,MAR,OMN,PSE,QAT,SAU,SYR,TKM,TUN,TUR",Dagestan,"IUCN (2017), Schtoter (2010), Seehaunsen et al. (2016)"
Coenagrionidae,Ischnura_foylei,FP,P,D,,Jambi,
Coenagrionidae,Ischnura_gemina,FP,P,D,,California,Paulson (2009)
Coenagrionidae,Ischnura_graellsii,FP,P,T,"DZA,ESP,FRA,MAR,PRT,TUN",,"Dijkstra & Lewington (2006), IUCN (2017)"
Coenagrionidae,Ischnura_hastata,MH,M,M,"BLZ,COL,CRI,CUB,DOM,SLV,GTM,GUY,HND,MEX,NIC,PAN,TTO,VEN","Alabama,Arkansas,Arizona,Connecticut,Florida,Georgia,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Michigan,Missouri,Mississippi,North Carolina,Nebraska,New Jersey,New Mexico,New York,Ohio,Oklahoma,Pennsylvania,Rhode Island,South Carolina,Tennessee,Texas,Virginia,West Virginia","Esquivel (2006), Heckman (2008), Paulson (2011)"
Coenagrionidae,Ischnura_heterosticta,FP,P,D,"FJI,IDN,NCL,PLW,PNG,SLB,TON,VUT","New South Wales,Northern Territory,Queensland,South Australia,Tasmania,Victoria,Western Australia",IUCN (2017)
Coenagrionidae,Ischnura_intermedia,MH,M,M,"CYP,IRN,SYR,TKM","Gaziantep,Adiyaman,Kilis,Sanliurfa,Diyarbakir,Mardin,Batman,Siirt,Sirnak,Adana,Antalya,Mersin,Burdur,Hatay,Isparta,Osmaniye,Karaman,Mugla,K. Maras","IUCN (2017), Knifj et al. (2016)"
Coenagrionidae,Ischnura_kellicotti,MH,M,M,,"Alabama,Arkansas,Connecticut,Delaware,Florida,Georgia,Illinois,Indiana,Kentucky,Louisiana,Massachusetts,District of Columbia,Maine,Michigan,Missouri,Mississippi,North Carolina,New Hampshire,New Jersey,New York,Oklahoma,Pennsylvania,Rhode Island,South Carolina,Tennessee,Texas,Virginia,Vermont,West Virginia",Paulson (2011)
Coenagrionidae,Rhodischnura_nursei,FP,P,D,"BGD,PAK","Punjab,West Bengal,Chandigarh,Uttarakhand,Chhattisgarh,Rajasthan,Maharashtra,Madhya Pradesh,Odisha,Uttar Pradesh,Tamil Nadu",IUCN (2019)
Coenagrionidae,Ischnura_pamelae,MH,M,M,NCL,,IUCN (2017)
Coenagrionidae,Ischnura_perparva,FP,P,D,,"Alberta,British Columbia,California,Colorado,Idaho,Montana,North Dakota,Nebraska,New Mexico,Nevada,Oregon,Saskatchewan,South Dakota,Utah,Washington,Wyoming",Paulson (2009)
Coenagrionidae,Ischnura_posita,MA,M,M,"BLZ,GTM,MEX","Manitoba,Newfoundland and Labrador,Nova Scotia,Ontario,Québec,Alabama,Arkansas,Connecticut,Delaware,Florida,Georgia,Iowa,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,District of Columbia,Maine,Michigan,Minnesota,Missouri,Mississippi,North Carolina,Nebraska,New Hampshire,New Jersey,New York,Ohio,Oklahoma,Pennsylvania,Rhode Island,South Carolina,Tennessee,Texas,Virginia,Vermont,Wisconsin,West Virginia","IUCN (2017), Paulson (2011)"
Coenagrionidae,Ischnura_prognata,MH,M,M,,"Alabama,Florida,Georgia,Louisiana,Missouri,North Carolina,South Carolina,Tennessee,Texas,Virginia,West Virginia",Paulson (2011)
Coenagrionidae,Ischnura_pruinescens,MH,M,M,,"Northern Territory,Queensland,Papua",IUCN (2017)
Coenagrionidae,Ischnura_pumilio,FP,P,D,"AFG,ALB,AND,ARM,AUT,AZE,BEL,BIH,BLR,BGR,CHE,CYP,CZE,DEU,DNK,ESP,EST,FIN,FRA,GBR,GRC,HRV,HUN,IRL,IRN,ISR,ITA,JOR,KAZ,KGZ,LBN,LIE,LTU,LUX,LVA,MAR,MDA,MKD,MNE,MNG,NLD,NOR,POL,PRT,ROU,SRB,SVK,SVN,SWE,SYR,TJK,TKM,TUN,TUR,UKR,UZB","Nei Mongol,Shanxi,Kurgan,Sverdlovsk,Tyumen',Khanty-Mansiy,Chelyabinsk,Yamal-Nenets,Belgorod,Bryansk,Vladimir,Voronezh,Ivanovo,Kaluga,Kostroma,Kursk,Lipetsk,Moscow City,Moskva,Orel,Ryazan',Smolensk,Tambov,Tver',Tula,Yaroslavl',Arkhangel'sk,Vologda,Kaliningrad,Karelia,Komi,Leningrad,Murmansk,Nenets,Novgorod,Pskov,City of St. Petersburg,Bashkortostan,Kirov,Mariy-El,Mordovia,Nizhegorod,Orenburg,Penza,Perm',Samara,Saratov,Tatarstan,Udmurt,Ul'yanovsk,Chuvash,Adygey,Astrakhan',Volgograd,Kalmyk,Krasnodar,Rostov,Dagestan,Ingush,Kabardin-Balkar,Karachay-Cherkess,North Ossetia,Stavropol',Chechnya","Dijkstra & Lewington (2006), IUCN (2017)"
Coenagrionidae,Ischnura_ramburii,FP,P,D,"BHS,BLZ,BRA,CHL,COL,CRI,CUB,CYM,DOM,ECU,SLV,GLP,GTM,GUF,HND,HTI,JAM,MEX,MTQ,NIC,PAN,PER,PRI,PRY,SUR,TTO,VEN","Alabama,Arkansas,Arizona,Connecticut,Delaware,Florida,Georgia,Illinois,Kentucky,Louisiana,Massachusetts,District of Columbia,Maine,Missouri,Mississippi,North Carolina,New Jersey,New York,Oklahoma,Pennsylvania,Rhode Island,South Carolina,Texas,Virginia",IUCN (2017)
Coenagrionidae,Ischnura_rufostigma,FP,P,D,"BGD,HKG,LAO,MMR,NPL,THA,VNM","Assam,Bihar,Guangdong,Guizhou,Himachal Pradesh,Hunan,Madhya Pradesh,Manipur,Meghalaya,Nagaland,Sichuan,Uttarakhand,West Bengal,Yunnan","IUCN (2017), Sanmartin-Villlar et al. (2016)"
Coenagrionidae,Ischnura_saharensis,FP,P,T,"DZA,LBY,MAR,MRT,NER,TUN",,IUCN (2017)
Coenagrionidae,Ischnura_senegalensis,FP,P,D,"AFG,AGO,ARE,BEN,BFA,BGD,BRN,BWA,CMR,COD,CPV,DJI,EGY,ESH,GAB,GHA,GMB,GNB,GNQ,HKG,IDN,IND,IRN,IRQ,ISR,JOR,JPN,KEN,KHM,LAO,LBR,LBY,LKA,LSO,MAC,MDG,MLI,MMR,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,OMN,PAK,PHL,PLW,PNG,PSE,REU,RWA,SAU,SDN,SEN,SGP,SLE,SOM,SSD,SWZ,SYC,TCD,TGO,THA,TKM,TLS,TWN,TZA,UGA,UZB,VNM,YEM,ZAF,ZMB,ZWE",Nei Mongol,IUCN (2017)
Coenagrionidae,Ischnura_taitensis,MA,M,M,PYF,,Muséum national d’Histoire naturelle (2017)
Coenagrionidae,Ischnura_ultima,FP,P,D,"ARG,CHL",,Heckman (2008)
Coenagrionidae,Ischnura_verticalis,FP,P,D,,"New Brunswick,Newfoundland and Labrador,Nova Scotia,Ontario,Québec,Arkansas,Colorado,Connecticut,Delaware,Georgia,Iowa,Illinois,Indiana,Kansas,Kentucky,Massachusetts,District of Columbia,Maine,Michigan,Minnesota,Missouri,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,New York,Ohio,Oklahoma,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Virginia,Vermont,Wisconsin,West Virginia,Wyoming","Paulson (2009), Paulson (2011)"
Coenagrionidae,Amorphostigma_armstrongi,MH,M,M,"ASM,WSM",,NZAC
Coenagrionidae,Amorphostigma_sp.,MH,M,M,ASM,,NZAC
Coenagrionidae,Pacificagrion_lachrymosa,MH,M,M,ASM,,NZAC
Coenagrionidae,Pacificagrion_sp.,MH,M,M,ASM,,NZAC
